SKU;Category;Name;Brand;Ed.izm;Price;Description;Photo
10001;"Ламинированные полы>Kronostar>Grunhof (32кл.)
";D5015 Дуб Бастиль;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/_thumb_/5015DUB_Bastil-Grunhof.jpg
10002;Ламинированные полы>Kronostar>Grunhof (32кл.);D4851 Орех Огайо;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/_thumb_/4851Oreh_Ohaio_Grunhof.jpg
10003;Ламинированные полы>Kronostar>Grunhof (32кл.);D3944 Дуб Вилетт;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/New/3944dub_vilett_ok-1.jpg
10004;Ламинированные полы>Kronostar>Grunhof (32кл.);D4850 Дуб Нео;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/_thumb_/4850DUB_Neo-Grunhof.jpg
10005;Ламинированные полы>Kronostar>Grunhof (32кл.);D4849 Дуб Кристалл;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/_thumb_/4849DUB_Kristall-Home-Grunhof.jpg
10006;Ламинированные полы>Kronostar>Grunhof (32кл.);D3479 Дуб Пикадилли;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/_thumb_/3479%20DUB_Picadilli_Grunhof.jpg
10007;Ламинированные полы>Kronostar>Grunhof (32кл.);D8132 Белла Нота;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D8131%20%D0%A1%D0%B8%D0%BC%D1%84%D0%BE%D0%BD%D0%B8%D1%8F%20%D0%BC%D0%B0%D0%B3%D0%B8%D0%B8.jpg
10008;Ламинированные полы>Kronostar>Grunhof (32кл.);D1504 Дуб Ноче Краков;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D1504%20%D0%94%D1%83%D0%B1%20%D0%9D%D0%BE%D1%87%D0%B5%20%D0%9A%D1%80%D0%B0%D0%BA%D0%BE%D0%B2.jpg
10009;Ламинированные полы>Kronostar>Grunhof (32кл.);D2740 Дуб Дымчатый;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D2740%20%D0%94%D1%83%D0%B1%20%D0%94%D1%8B%D0%BC%D1%87%D0%B0%D1%82%D1%8B%D0%B9.jpg
10010;Ламинированные полы>Kronostar>Grunhof (32кл.);D3007 Ясень Стокгольмский;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D3007%20%D0%AF%D1%81%D0%B5%D0%BD%D1%8C%20%D0%A1%D1%82%D0%BE%D0%BA%D0%B3%D0%BE%D0%BB%D1%8C%D0%BC%D1%81%D0%BA%D0%B8%D0%B9.jpg
10011;Ламинированные полы>Kronostar>Grunhof (32кл.);D2987 Дуб Ретушированный;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D2987%20%D0%94%D1%83%D0%B1%20%D0%A0%D0%B5%D1%82%D1%83%D1%88%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B9.jpg
10012;Ламинированные полы>Kronostar>Grunhof (32кл.);D2873 Дуб Вейвлесс Белый;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D2873%20%D0%94%D1%83%D0%B1%20%D0%92%D0%B5%D0%B9%D0%B2%D0%BB%D0%B5%D1%81%D1%81%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9.jpg
10013;Ламинированные полы>Kronostar>Grunhof (32кл.);D742 Дуб Шато;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D742%20%D0%94%D1%83%D0%B1%20%D0%A8%D0%B0%D1%82%D0%BE.jpg
10014;Ламинированные полы>Kronostar>Grunhof (32кл.);D644 Дуб Натуральный;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D644%20%D0%94%D1%83%D0%B1%20%D0%9D%D0%B0%D1%82%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9.jpg
10015;Ламинированные полы>Kronostar>Grunhof (32кл.);D2413 Дуб Беленый;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D2413%20%D0%94%D1%83%D0%B1%20%D0%91%D0%B5%D0%BB%D0%B5%D0%BD%D1%8B%D0%B9.jpg
10016;Ламинированные полы>Kronostar>Grunhof (32кл.);D2304 Дуб Ахад;Kronostar (Россия);м.кв.;11,5;"Класс истираемости: АС4
Класс применения: 32
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: натуральное дерево (W)
Гарантия, лет 15
Площадь пачки, м2 2,1307";http://www.santrade.by/prod_images/Grunhoff/D2304%20%D0%94%D1%83%D0%B1%20%D0%90%D1%85%D0%B0%D0%B4.jpg
10017;Ламинированные полы>Kronostar>ECO-TEC (32 кл.);D3858 Дуб Парана;Kronostar (Россия);м.кв.;11;"Характеристики покрытия
Класс истираемости: АС4
Класс применения: 32
Размер доски, мм: 1380х193х7
Количество в упаковке, шт: 9
Поверхность: WG - структура дерева
Площадь пачки: 2,3967 м2
Метров квадратных в паллете: 143,802 м2";http://www.santrade.by/prod_images/ECO-TEC/_thumb_/3858DUB_Sherwood_Eco-Tec.jpg
10020;Ламинированные полы>Kronostar>ECO-TEC (32 кл.);D3529 Дуб Олинда;Kronostar (Россия);м.кв.;11;"Характеристики покрытия
Класс истираемости: АС4
Класс применения: 32
Размер доски, мм: 1380х193х7
Количество в упаковке, шт: 9
Поверхность: WG - структура дерева
Площадь пачки: 2,3967 м2
Метров квадратных в паллете: 143,802 м2";http://www.santrade.by/prod_images/ECO-TEC/_thumb_/3529DUB_Olinda_%20Eco-Tec.jpg
10021;Ламинированные полы>Kronostar>ECO-TEC (32 кл.);D2079 Дуб Миллениум;Kronostar (Россия);м.кв;11;"Характеристики покрытия
Класс истираемости: АС4
Класс применения: 32
Размер доски, мм: 1380х193х7
Количество в упаковке, шт: 9
Поверхность: WG - структура дерева
Площадь пачки: 2,3967 м2
Метров квадратных в паллете: 143,802 м2";http://www.santrade.by/prod_images/ECO-TEC/dubmillenium_600x600.jpg
10022;Ламинированные полы>Kronostar>ECO-TEC (32 кл.);D2081 Дуб Кофейный;Kronostar (Россия);м.кв.;11;"Характеристики покрытия
Класс истираемости: АС4
Класс применения: 32
Размер доски, мм: 1380х193х7
Количество в упаковке, шт: 9
Поверхность: WG - структура дерева
Площадь пачки: 2,3967 м2
Метров квадратных в паллете: 143,802 м2";http://www.santrade.by/prod_images/ECO-TEC/dubcofejnij_600x600.jpg
10023;Ламинированные полы>Kronostar>ECO-TEC (32 кл.);D2080 Дуб Сердания;Kronostar (Россия);м.кв.;11;"Характеристики покрытия
Класс истираемости: АС4
Класс применения: 32
Размер доски, мм: 1380х193х7
Количество в упаковке, шт: 9
Поверхность: WG - структура дерева
Площадь пачки: 2,3967 м2
Метров квадратных в паллете: 143,802 м2";http://www.santrade.by/prod_images/ECO-TEC/dubserdania_600x600.jpg
10024;Ламинированные полы>Kronostar>SymBio (33 кл.);D4644 Дуб Тоскана;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/_thumb_/4644DUB_Toskana-Symbio.jpg
10025;Ламинированные полы>Kronostar>SymBio (33 кл.);D8146 Дуб Маджоре;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/news_images/%D0%94%D1%83%D0%B1%20%D0%9C%D0%B0%D0%B4%D0%B6%D0%BE%D1%80%D0%B5%20D8146.jpg
10026;Ламинированные полы>Kronostar>SymBio (33 кл.);D3478 Дуб Трентино;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/_thumb_/3478DUB_Trentino-Symbio.jpg
10027;Ламинированные полы>Kronostar>SymBio (33 кл.);8127 Дуб Лигурия;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/8127%20%D0%94%D1%83%D0%B1%20%D0%9B%D0%B0%D0%B3%D1%83%D1%80%D0%B8%D1%8F.jpg
10028;Ламинированные полы>Kronostar>SymBio (33 кл.);8136 Эмилия Романья;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/8136%20%D0%94%D1%83%D0%B1%20%D0%AD%D0%BC%D0%B8%D0%BB%D0%B8%D1%8F%20%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD%D1%8C%D1%8F.jpg
10029;Ламинированные полы>Kronostar>SymBio (33 кл.);8149 Дуб Пьемонт;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/8149%20%D0%94%D1%83%D0%B1%20%D0%9F%D1%8C%D0%B5%D0%BC%D0%BE%D0%BD%D1%82.jpg
10030;Ламинированные полы>Kronostar>SymBio (33 кл.);3168 Пино Леванте;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/3168%20%D0%9F%D0%B8%D0%BD%D0%BE%20%D0%9B%D0%B5%D0%B2%D0%B0%D0%BD%D1%82%D0%B5.jpg
10031;Ламинированные полы>Kronostar>SymBio (33 кл.);2057 Дуб Адрия;Kronostar (Россия);м.кв.;13,2;"Характеристики покрытия
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: MX глубокое структурное тиснение с типичным для дерева матово-глянцевым контрастом
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/SymBio/2057%20%D0%94%D1%83%D0%B1%20%D0%90%D0%B4%D1%80%D0%B8%D1%8F.jpg
10032;"Ламинированные полы>Kronostar>De facto (33 кл.)
";D4841 Дуб Рубустус;Kronostar (Россия); ;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4841%20%D0%94%D1%83%D0%B1%20%D0%A0%D0%BE%D0%B1%D1%83%D1%81%D1%82%D1%83%D1%81.jpg
10033;Ламинированные полы>Kronostar>De facto (33 кл.);D4845 Дуб Цетус;Kronostar (Россия);м.кв.;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4845%20%D0%94%D1%83%D0%B1%20%D0%A6%D0%B5%D1%82%D1%83%D1%81.jpg
10034;Ламинированные полы>Kronostar>De facto (33 кл.);D4844 Дуб Либра;Kronostar (Россия);м.кв.;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4844%20%D0%94%D1%83%D0%B1%20%D0%9B%D0%B8%D0%B1%D1%80%D0%B0.jpg
10035;Ламинированные полы>Kronostar>De facto (33 кл.);D4843 Дуб Таурус;Kronostar (Россия);м.кв.;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4843%20%D0%94%D1%83%D0%B1%20%D0%A2%D0%B0%D1%83%D1%80%D1%83%D1%81.jpg
10036;Ламинированные полы>Kronostar>De facto (33 кл.);D4842 Дуб Нобилис;Kronostar (Россия);м.кв.;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4842%20%D0%94%D1%83%D0%B1%20%D0%9D%D0%BE%D0%B1%D0%B8%D0%BB%D0%B8%D1%81.jpg
10037;Ламинированные полы>Kronostar>De facto (33 кл.); D4846 Дуб Орион;Kronostar (Россия); ;25,5;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х12
Фаска 4V";http://www.santrade.by/Kronostar/De%20facto/D4846%20%D0%94%D1%83%D0%B1%20%D0%9E%D1%80%D0%B8%D0%BE%D0%BD.jpg
10038;"Ламинированные полы>Kronostar>Synchro-Tec (33 кл.)
";2999 Дуб Перитус;Kronostar (Россия);м.кв.;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/2999%20%D0%94%D1%83%D0%B1%20%D0%9F%D0%B5%D1%80%D0%B8%D1%82%D1%83%D1%81.jpg
10039;"Ламинированные полы>Kronostar>Synchro-Tec (33 кл.)
";2994 Дуб Мемория;Kronostar (Россия);м.кв;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/2994%20%D0%94%D1%83%D0%B1%20%D0%9C%D0%B5%D0%BC%D0%BE%D1%80%D0%B8%D1%8F.jpg
10040;Ламинированные полы>Kronostar>Synchro-Tec (33 кл.);2802 Дуб Шоко;Kronostar (Россия);м.кв.;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/2802%20%D0%94%D1%83%D0%B1%20%D0%A8%D0%BE%D0%BA%D0%BE.jpg
10041;Ламинированные полы>Kronostar>Synchro-Tec (33 кл.);2801 Дуб Инженариус;Kronostar (Россия);м.кв.;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/2801%20%D0%94%D1%83%D0%B1%20%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B0%D1%80%D0%B8%D1%83%D1%81.jpg
10042;Ламинированные полы>Kronostar>Synchro-Tec (33 кл.);2800 Дуб Регуляр;Kronostar (Россия);м.кв.;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/2800%20%D0%94%D1%83%D0%B1%20%D0%A0%D0%B5%D0%B3%D1%83%D0%BB%D1%8F%D1%80.jpg
10043;Ламинированные полы>Kronostar>Synchro-Tec (33 кл.);1556 Дуб Цертус;Kronostar (Россия); м.кв.;16,9;"Характеристики покрытия:
Класс истираемости: АС5
Класс применения: 33
Размер панели, мм: 1380х193х8
Количество в упаковке, шт: 8
Поверхность: ER синхронная структура
Фаска 4V
Площадь пачки, м2 2,1304
Метров квадратных в паллете: 127,843";http://www.santrade.by/prod_images/Synchro-Tec/1556%20%D0%94%D1%83%D0%B1%20%D0%A6%D0%B5%D1%80%D1%82%D1%83%D1%81.jpg
10044;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;K042 Арт Воркс;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/images/K042%20%D0%90%D1%80%D1%82%20%D0%92%D0%BE%D1%80%D0%BA%D1%81%20600.jpg
10045;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;K040 Урбан Дрифтвуд;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/images/K040%20%D0%A3%D1%80%D0%B1%D0%B0%D0%BD%20%D0%94%D1%80%D0%B8%D1%84%D1%82%D0%B2%D1%83%D0%B4%20600.jpg
10046;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;Kronospan РБ К039 Сильверсайд ;Kronospan (Беларусь); м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/images/K039%20%D0%A1%D0%B8%D0%BB%D1%8C%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%B9%D0%B4%20%D0%94%D1%80%D0%B8%D1%84%D1%82%D0%B2%D1%83%D0%B4%20600.jpg
10047;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;К034 Ясень Ривендел;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/images/K034%20%D0%AF%D1%81%D0%B5%D0%BD%D1%8C%20%D0%A0%D0%B8%D0%B2%D0%B5%D0%BD%D0%B4%D0%B5%D0%BB%20600.jpg
10048;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;8722 Дуб Монреаль;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/8722dubmonreal.jpg
10049;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;8721 Дуб Маранелло;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/8721dubmaranello.jpg
10050;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;9748 Дуб Натуральный;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/dubnatur_9748.jpg
10051;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;8711 Береза Тундра;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/_thumb_/8711%20Bereza%20Tundra.jpg
10052;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;8222 Дуб Массив;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/_thumb_/8222%20Dub%20Massiv.jpg
10053;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;4280 Дуб Шведский ;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/_thumb_/4280%20Dub%20SHvedskij%20Kantri.jpg
10054;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;4289 Каштан Серый;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/_thumb_/4289%20Kashtan%20Seryj.jpg
10055;Ламинированные полы>Krono Original® Kronospan РБ>Castello Classic;4282 Дуб Рейкьявик;Kronospan (Беларусь);м.кв.;11,5;"ХАРАКТЕРИСТИКИ
Класс применения 32
Класс истираемости АС4
Размер панели, мм 1285x192x8
Поверхность антибактериальное покрытие А.В.С.
Фаска нет
Теплый пол да";http://www.santrade.by/photo_tovar/%D0%9A%D1%80%D0%BE%D0%BD%D0%BE%D1%88%D0%BF%D0%B0%D0%BD/4282.jpg
